title,artist,top genre,genre simplified,year,bpm,energy,danceability,dB,liveness,valence,duration,acousticness,speechiness,popularity
Flowers,Miley Cyrus,pop,pop,2023,118,68,71,-4,3,65,200,6,7,98
Cupid - Twin Ver.,FIFTY FIFTY,other,pop,2023,120,59,78,-8,35,73,174,44,3,97
BESO,ROSALÍA,pop,pop,2023,95,64,77,-7,17,53,195,74,14,96
Boy's a liar Pt. 2,PinkPantheress,other,other,2023,133,81,70,-8,25,86,131,25,5,96
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,other,rap,2022,98,62,72,-6,8,17,222,42,5,96
Daylight,David Kushner,other,songwriter,2023,130,43,51,-9,9,32,213,83,3,96
TQG,KAROL G,reggaeton,reggaeton,2023,180,63,72,-4,9,61,199,67,28,96
Calm Down (with Selena Gomez),Rema,other,other,2022,107,81,80,-5,11,80,239,38,4,95
Anti-Hero,Taylor Swift,pop,pop,2022,97,64,64,-7,14,53,201,13,5,94
Here With Me,d4vd,other,pop,2022,132,47,57,-8,13,29,242,53,3,94
I'm Good (Blue),David Guetta,big room,other,2022,128,97,56,-4,37,30,175,0,3,94
Kill Bill,SZA,pop,pop,2022,89,74,64,-6,16,42,154,5,4,94
Die For You - Remix,The Weeknd,canadian contemporary r&b,R&B,2023,67,53,53,-6,44,50,233,23,7,93
I Ain't Worried,OneRepublic,piano rock,rock,2022,140,80,70,-6,5,83,148,8,5,93
Quevedo: Bzrp Music Sessions Vol. 52,Bizarrap,other,hip hop,2022,128,78,62,-6,23,55,199,1,4,93
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,other,songwriter,2022,101,55,55,-5,20,34,176,78,3,93
As It Was,Harry Styles,pop,pop,2022,174,73,52,-5,31,66,167,34,6,92
Me Porto Bonito,Bad Bunny,reggaeton,reggaeton,2022,92,71,91,-5,9,43,179,9,8,92
Players,Coi Leray,other,rap,2022,105,52,95,-6,5,62,140,3,16,92
Escapism.,RAYE,other,R&B,2022,96,74,54,-5,9,25,272,14,11,91
Ojitos Lindos,Bad Bunny,reggaeton,reggaeton,2022,80,69,65,-6,53,27,258,8,4,91
Search & Rescue,Drake,canadian hip hop,hip hop,2023,142,44,82,-8,33,54,272,6,7,91
Unholy (feat. Kim Petras),Sam Smith,pop,pop,2022,131,47,71,-7,27,24,157,1,9,91
Ditto,NewJeans,other,pop,2022,134,64,81,-6,10,18,186,3,11,90
Efecto,Bad Bunny,reggaeton,reggaeton,2022,98,48,80,-9,6,23,213,14,5,90
golden hour,JVKE,other,pop,2022,94,59,52,-5,25,15,209,65,3,90
La Bachata,Manuel Turizo,colombian pop,pop,2022,125,68,84,-5,22,85,163,58,4,90
Last Night,Morgan Wallen,contemporary country,other,2023,204,68,52,-5,15,52,164,46,4,90
Made You Look,Meghan Trainor,hip pop,pop,2022,145,53,84,-4,8,88,134,35,7,90
Nonsense,Sabrina Carpenter,pop,pop,2022,139,70,74,-5,22,73,164,3,3,90
Rich Flex,Drake,canadian hip hop,hip hop,2022,153,52,56,-9,36,42,239,5,24,90
Tití Me Preguntó,Bad Bunny,reggaeton,reggaeton,2022,107,72,65,-5,13,19,244,10,25,90
Yandel 150,Yandel,other,hip hop,2023,168,73,78,-4,10,58,216,5,7,90
Double Fantasy (with Future),The Weeknd,canadian contemporary r&b,R&B,2023,119,57,60,-7,50,10,268,1,3,89
Eyes Closed,Ed Sheeran,pop,pop,2023,107,53,78,-6,11,39,195,30,6,89
Late Night Talking,Harry Styles,pop,pop,2022,115,73,71,-5,11,90,178,30,5,89
Lavender Haze,Taylor Swift,pop,pop,2022,97,44,73,-10,16,10,202,26,8,89
Never Felt So Alone,Labrinth,other,pop,2023,98,41,44,-4,38,36,160,50,5,89
Ghost,Justin Bieber,canadian pop,pop,2021,154,74,60,-6,42,44,153,19,5,88
Moscow Mule,Bad Bunny,reggaeton,reggaeton,2022,100,67,80,-5,12,29,246,29,3,88
Shivers,Ed Sheeran,pop,pop,2021,141,86,79,-3,4,82,208,28,9,88
Bad Habits,Ed Sheeran,pop,pop,2021,126,89,81,-4,37,54,231,5,3,87
Happier Than Ever,Billie Eilish,art pop,pop,2021,81,23,33,-9,13,30,299,77,3,87
Heaven,Niall Horan,pop,pop,2023,92,76,57,-3,33,68,186,7,3,87
La Jumpa,Arcángel,other,hip hop,2022,140,23,89,-15,13,20,197,11,18,87
LET GO,Central Cee,other,other,2022,146,45,74,-10,21,51,176,86,38,87
STAY (with Justin Bieber),The Kid LAROI,other,hip hop,2021,170,76,59,-5,10,48,142,4,5,87
traitor,Olivia Rodrigo,pop,pop,2021,101,34,38,-8,12,8,229,69,3,87
Where Are You Now,Lost Frequencies,other,other,2021,121,64,67,-8,17,26,148,52,10,87
Woman,Doja Cat,dance pop,pop,2021,108,76,82,-4,12,88,173,9,9,87
Cold Heart - PNAU Remix,Elton John,other,rock,2021,116,80,80,-6,10,94,203,3,3,86
deja vu,Olivia Rodrigo,pop,pop,2021,181,61,44,-7,37,18,216,58,11,86
drivers license,Olivia Rodrigo,pop,pop,2021,144,43,56,-9,11,14,242,77,6,86
Fair Trade (with Travis Scott),Drake,canadian hip hop,hip hop,2021,168,47,67,-9,22,29,291,5,26,86
FLOWER,JISOO,other,pop,2023,124,38,84,-8,7,60,173,2,4,86
Glimpse of Us,Joji,other,pop,2022,170,32,44,-9,14,27,233,89,5,86
good 4 u,Olivia Rodrigo,pop,pop,2021,167,66,56,-5,8,69,178,34,15,86
Kill Bill (feat. Doja Cat),SZA,pop,pop,2023,89,74,63,-6,19,45,176,8,4,86
Nobody Gets Me,SZA,pop,pop,2022,100,28,36,-8,18,28,181,81,3,86
STAY (with Justin Bieber),The Kid LAROI,other,hip hop,2021,170,76,59,-5,10,48,142,4,5,86
Una Noche en Medellín,Cris Mj,other,other,2022,96,55,87,-5,5,83,154,9,8,86
Until I Found You,Stephen Sanchez,other,songwriter,2021,101,51,54,-6,17,23,178,73,3,86
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,pop,pop,2021,93,52,63,-9,9,21,613,27,3,85
Belly Dancer,Imanbek,other,other,2022,122,80,85,-5,17,42,151,6,14,85
happier,Olivia Rodrigo,pop,pop,2021,169,44,40,-10,8,34,176,77,13,85
Yonaguni,Bad Bunny,reggaeton,reggaeton,2021,180,65,64,-5,14,44,207,28,12,85
abcdefu,GAYLE,other,pop,2021,122,54,70,-6,37,42,169,30,5,84
Easy On Me,Adele,british soul,other,2021,142,37,60,-8,13,13,225,58,3,84
I WANNA BE YOUR SLAVE,Måneskin,other,rock,2021,133,61,75,-4,18,96,173,0,4,84
In Ha Mood,Ice Spice,other,other,2023,141,74,77,-7,23,53,129,70,34,84
Leave Before You Love Me (with Jonas Brothers),Marshmello,other,other,2021,120,74,72,-5,12,64,155,0,4,84
Party,Bad Bunny,reggaeton,reggaeton,2022,97,80,83,-5,24,47,228,2,9,84
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,canadian pop,pop,2021,90,70,68,-6,42,46,198,32,12,84
Pepas,Farruko,reggaeton,reggaeton,2021,130,77,76,-4,13,44,287,1,3,84
PROVENZA,KAROL G,reggaeton,reggaeton,2022,111,52,87,-8,11,53,210,66,5,84
Tarot,Bad Bunny,reggaeton,reggaeton,2022,114,68,80,-4,66,42,238,2,4,84
THATS WHAT I WANT,Lil Nas X,other,hip hop,2021,88,85,74,-5,5,55,144,1,22,84
The Motto,Tiësto,big room,other,2021,118,76,75,-5,9,46,165,3,4,84
Desesperados,Rauw Alejandro,other,pop,2021,90,69,87,-3,9,51,225,36,8,83
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,modern rock,rock,2021,77,78,73,-4,43,56,173,24,27,83
First Class,Jack Harlow,other,hip hop,2022,107,58,90,-6,11,33,174,11,11,83
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,other,hip hop,2021,150,70,74,-7,5,89,212,2,6,83
Leave The Door Open,Bruno Mars,dance pop,pop,2021,148,62,59,-8,9,72,242,18,3,83
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,other,reggaeton,2021,170,70,64,-6,9,14,207,9,8,83
Mood (feat. iann dior),24kGoldn,other,rap,2021,91,72,70,-4,32,73,141,17,4,83
Moth To A Flame (with The Weeknd),Swedish House Mafia,edm,other,2021,120,66,55,-7,11,11,234,0,4,83
My Universe,Coldplay,permanent wave,other,2021,105,70,59,-6,20,44,228,1,4,83
My Universe,Coldplay,permanent wave,other,2021,105,71,57,-6,33,47,226,1,4,83
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,canadian contemporary r&b,R&B,2021,118,83,65,-5,9,59,191,2,3,83
You Right,Doja Cat,dance pop,pop,2021,129,62,83,-6,8,44,186,2,6,83
About Damn Time,Lizzo,other,other,2022,109,74,84,-6,34,72,192,10,7,82
Bam Bam (feat. Ed Sheeran),Camila Cabello,dance pop,pop,2022,95,70,76,-6,33,96,206,18,4,82
Kiss Me More (feat. SZA),Doja Cat,dance pop,pop,2021,111,71,76,-3,12,78,209,26,3,82
Love Story (Taylor’s Version),Taylor Swift,pop,pop,2021,119,79,63,-4,10,42,236,14,3,82
RAPSTAR,Polo G,chicago rap,rap,2021,81,54,79,-7,13,44,166,41,24,82
Reckless,Madison Beer,pop,pop,2021,180,43,39,-7,14,26,203,81,4,82
Sunshine,OneRepublic,piano rock,rock,2021,140,88,70,-5,28,77,164,14,3,82
What You Know Bout Love,Pop Smoke,other,other,2021,84,55,71,-8,13,54,160,65,35,82
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,pop,pop,2021,99,68,71,-5,15,72,227,4,3,81
Calling My Phone,Lil Tjay,other,other,2021,105,39,91,-8,14,20,205,45,5,81
MAMIII,Becky G,other,pop,2022,94,70,84,-4,14,90,226,9,8,81
MONEY,LISA,other,pop,2021,140,55,83,-10,15,40,168,16,22,81
Todo De Ti,Rauw Alejandro,other,pop,2021,128,72,78,-4,9,34,200,31,5,81
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,other,hip hop,2021,150,69,74,-7,5,89,212,2,7,80
Kiss Me More (feat. SZA),Doja Cat,dance pop,pop,2021,111,70,76,-4,12,74,209,24,3,80
Love Story (Taylor’s Version),Taylor Swift,pop,pop,2021,119,79,63,-4,8,42,236,13,3,80
m y . l i f e (with 21 Savage & Morray),J. Cole,conscious hip hop,hip hop,2021,140,59,60,-7,21,8,219,6,14,80
Rasputin,Majestic,other,other,2021,128,91,76,-3,19,66,186,0,11,80
Butter,BTS,other,pop,2022,110,46,76,-5,8,70,165,0,9,79
Memories Remix (feat. Nipsey Hussle & YG),Maroon 5,pop,pop,2021,91,40,81,-7,8,70,189,86,5,79
Summer of Love (Shawn Mendes & Tainy),Shawn Mendes,canadian pop,pop,2021,124,81,78,-5,10,49,184,3,12,79
Astronaut In The Ocean,Masked Wolf,other,hip hop,2021,150,70,78,-7,15,47,133,18,9,78
Get Busy,Sean Paul,dance pop,pop,2022,100,82,74,-4,16,73,212,61,4,78
Girls Want Girls (with Lil Baby),Drake,canadian hip hop,hip hop,2021,87,44,77,-9,14,38,222,18,29,78
Here's Your Perfect,Jamie Miller,other,pop,2021,113,45,56,-5,15,42,159,50,6,78
Life Goes On,Oliver Tree,other,alternative,2021,80,49,70,-5,12,57,162,19,8,78
Permission to Dance,BTS,other,pop,2021,125,74,70,-5,34,65,188,1,4,78
Dance Monkey,Tones And I,other,pop,2021,98,59,82,-6,15,51,209,69,9,77
Envolver,Anitta,other,pop,2021,92,74,81,-5,9,40,194,15,8,77
MONTERO (Call Me By Your Name),Lil Nas X,other,hip hop,2021,179,51,61,-7,38,76,138,30,15,77
Motley Crew,Post Malone,dfw rap,rap,2021,130,63,80,-4,10,29,184,9,8,77
Praise God,Kanye West,chicago rap,rap,2021,118,55,80,-6,26,21,227,1,17,77
Your Power,Billie Eilish,art pop,pop,2021,130,28,63,-14,23,21,246,93,8,76
Build a Bitch,Bella Poarch,other,pop,2021,103,46,86,-7,35,87,123,22,4,75
Moth To A Flame (with The Weeknd),Swedish House Mafia,edm,other,2022,120,66,54,-7,11,11,234,0,4,75
We're Good,Dua Lipa,dance pop,pop,2021,134,59,72,-6,18,59,166,3,5,75
Anyone,Justin Bieber,canadian pop,pop,2021,116,54,69,-8,11,58,191,18,3,74
Baila Conmigo (with Rauw Alejandro),Selena Gomez,pop,pop,2021,150,54,82,-7,10,66,186,2,7,74
Best Friend (feat. Doja Cat),Saweetie,other,rap,2021,94,77,84,-4,7,40,156,0,14,74
What’s Next,Drake,canadian hip hop,hip hop,2021,130,59,78,-7,16,6,178,1,5,74
Hurricane,Kanye West,chicago rap,rap,2021,80,56,59,-7,11,35,243,5,15,73
Hurts So Good,Astrid S,alt z,other,2021,120,63,67,-5,9,42,209,8,5,73
I'm Still in Love with You (feat. Sasha),Sean Paul,dance pop,pop,2022,87,67,77,-5,12,76,273,10,17,73
On The Ground,ROSÉ,other,pop,2021,189,61,31,-7,13,29,168,2,11,73
Pesan Terakhir,Lyodra,indonesian pop,pop,2021,120,36,52,-9,9,14,261,43,3,73
Shivers,Ed Sheeran,pop,pop,2021,141,86,79,-3,4,82,208,28,9,73
Up,Cardi B,pop,pop,2021,166,80,87,-6,5,82,157,0,27,73
WITHOUT YOU (with Miley Cyrus),The Kid LAROI,other,hip hop,2021,93,47,66,-6,10,47,161,17,3,73
Hold On,Justin Bieber,canadian pop,pop,2021,140,63,66,-6,13,29,171,1,4,72
Lost Cause,Billie Eilish,art pop,pop,2021,75,33,53,-8,6,52,212,70,25,72
Skate,Bruno Mars,dance pop,pop,2021,112,60,71,-8,17,70,203,4,3,72
After School,Weeekly,other,pop,2021,164,93,63,-2,6,74,205,1,5,71
Higher Power,Coldplay,permanent wave,other,2021,178,83,51,-6,23,49,207,1,4,71
Dick (feat. Doja Cat),StarBoi3,other,other,2021,126,61,65,-7,6,47,175,13,42,70
Rumors (feat. Cardi B),Lizzo,other,other,2021,119,73,83,-6,42,61,173,13,9,70
Melawan Restu,Mahalini,indonesian pop,pop,2021,120,34,63,-8,8,30,220,81,3,68
Weak,Larissa Lambert,other,R&B,2021,128,45,62,-9,27,49,159,63,6,68
Akhir Tak Bahagia,Misellia,indonesian pop,pop,2021,132,22,54,-11,11,31,186,92,3,67
As I Am (feat. Khalid),Justin Bieber,canadian pop,pop,2021,100,54,60,-8,10,11,174,13,4,67
C.H.R.I.S.Y.E.,Diskoria,other,pop,2021,118,71,64,-6,26,44,311,16,3,67
late at night,Roddy Ricch,melodic rap,rap,2021,99,40,64,-11,14,11,175,34,41,67
Need to Know,Doja Cat,dance pop,pop,2021,130,61,66,-7,9,19,211,30,7,67
Never Let You Go,Shouse,other,other,2022,127,83,61,-4,8,47,179,5,4,67
Solar Power,Lorde,art pop,pop,2021,88,48,73,-9,31,88,193,24,9,67
t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW,other,other,2021,90,83,39,-5,16,19,168,0,6,67
34+35 Remix (feat. Doja Cat & Megan Thee Stallion) - Remix,Ariana Grande,pop,pop,2021,110,66,88,-6,23,73,182,21,30,66
Like Glue,Sean Paul,dance pop,pop,2022,98,78,76,-5,11,59,233,8,32,66
Beg for You (feat. Rina Sawayama),Charli XCX,art pop,pop,2022,128,95,79,-5,12,47,168,22,6,65
I Follow Rivers - The Magician Remix,Lykke Li,art pop,pop,2021,122,70,79,-6,8,30,280,2,4,65
test drive,Ariana Grande,pop,pop,2021,115,71,70,-5,12,32,122,3,5,65
No Diggity,HÄWK,other,other,2022,125,78,81,-9,7,44,219,2,5,64
Take My Breath - Single Version,The Weeknd,canadian contemporary r&b,R&B,2021,121,74,75,-6,10,52,220,1,5,64
Gimme the Light,Sean Paul,dance pop,pop,2022,107,76,78,-6,4,92,228,14,5,63
THE FORMULA,will.i.am,dance pop,pop,2023,78,89,74,-5,13,43,228,31,27,63
Floating Through Space,Sia,australian dance,other,2021,105,84,57,-5,11,28,178,0,7,61
Selfish Love (with Selena Gomez),DJ Snake,edm,other,2021,111,65,72,-8,10,44,169,2,10,61
Met Him Last Night (feat. Ariana Grande),Demi Lovato,pop,pop,2021,145,51,54,-5,10,12,205,22,3,60
Girl From Rio,Anitta,other,pop,2021,140,64,69,-7,20,73,194,1,4,58
Starving,Hailee Steinfeld,pop,pop,2023,100,61,67,-4,10,50,182,41,10,54
Show Me Love,Jenil,other,other,2021,126,94,66,-4,15,28,191,41,12,52
Hands on the Wheel,Karley Scott Collins,other,other,2023,144,74,47,-5,9,38,201,5,3,51
COLD WAR,NSB,other,alternative,2023,161,72,54,-5,26,60,162,2,5,46
Kill Me Quick,André Aires,pop,pop,2023,76,32,46,-9,15,22,246,68,2,45
Be Here,Sweet Imperfections,other,alternative,2023,130,29,39,-11,8,25,251,23,3,44
Give It Right Back,Danyka,other,R&B,2023,152,78,73,-6,25,71,146,42,4,42
Cape Cabo,Player1,pop,pop,2022,180,73,72,-3,6,83,174,34,28,41
Parent Trap (feat. Justin Timberlake),Jack Harlow,other,hip hop,2022,92,52,88,-8,12,42,190,28,12,41
My Tribe,Blessing Offor,other,R&B,2023,120,74,89,-6,5,96,184,8,12,40
It's Not Me It's You,Emily Hearn,other,other,2023,108,54,62,-7,9,21,177,3,3,39
Up The Score,Trill Ryan,other,rap,2023,97,31,83,-10,9,18,161,38,4,39
Anti-Social,Kameechi,other,other,2023,170,72,77,-7,16,31,124,9,32,37
Personal,Maeesha b,pop,pop,2023,200,39,64,-10,8,50,182,42,6,37
Immortal love,London,other,other,2022,108,54,82,-8,8,49,164,11,4,35
Like You Mean It,No Work On Monday,pop,pop,2023,104,60,68,-8,13,53,155,15,5,35
Animal,Dom Devino,other,other,2022,91,73,88,-5,20,67,185,14,22,34
Fly with Me,DaFOO,other,other,2023,140,70,54,-8,9,27,174,0,6,34
Undisputed,Maithili Raelle,pop,pop,2023,148,55,74,-6,10,46,185,61,18,34
The Selfish Gene,Marlon Percy,pop,pop,2022,120,41,68,-11,25,8,150,20,4,33
Gravity,Molly Warburton,other,pop,2023,184,61,55,-9,12,22,207,22,8,32
I thought you were different,Hunter Mouallem,pop,pop,2022,160,77,56,-6,17,48,183,11,10,31
What if,Lukx,other,rap,2023,140,57,83,-8,9,95,195,20,5,31
Funky Man,Charlie Mat,pop,pop,2023,115,79,70,-5,22,63,148,1,6,29
One More Hero,Ekat Bork,other,alternative,2022,194,72,35,-6,20,21,229,1,9,29
TRAFFIC,Marcello Spooks,other,other,2023,107,69,60,-7,15,37,190,38,21,29
Save Your Heart First,KTEE,pop,pop,2023,150,84,57,-6,34,53,177,7,20,28
Emotions,Mila Nabours,other,alternative,2023,98,59,71,-7,9,30,211,10,8,27
Lost Souls,KJ Hand,other,other,2022,127,35,32,-9,10,18,227,78,3,26
Up to Something,Preston TO,pop,pop,2023,150,68,59,-8,10,41,194,82,6,26
NOT AFRAID,Kodiro,other,other,2022,80,54,71,-7,10,43,180,5,3,25
Lead You Afar,Jordan Cabo Smith,other,other,2023,91,80,50,-6,23,83,227,14,20,23
Katara,Thimo Konings,other,other,2023,145,91,76,-7,11,80,321,0,5,22
Como Saber,Marta Delas,other,other,2023,128,87,65,-5,40,80,180,1,3,21
Southbound,Beach Blvd,other,rock,2023,140,88,60,-6,10,49,228,19,4,21
Flow,Desire Machines,other,other,2022,100,87,60,-7,9,74,255,0,5,15
Scared of the Dark,Everything Brighter,pop,pop,2023,120,80,65,-6,7,61,179,0,6,11
Sorry,LEADR,other,other,2023,95,64,66,-10,19,40,174,0,6,5
